x,y,パターン クオリティ
47,36,167
48,36,179
49,36,181
50,36,161
51,36,151
52,36,103
53,36,69
54,36,80
55,36,88
56,36,124
57,36,123
58,36,132
59,36,141
60,36,137
61,36,130
62,36,145
63,36,110
64,36,84
65,36,45
66,36,84
67,36,85
68,36,58
69,36,64
70,36,84
71,36,99
72,36,80
73,36,99
74,36,78
75,36,76
76,36,45
77,36,58
78,36,63
79,36,62
80,36,62
81,36,54
82,36,74
83,36,88
84,36,45
85,36,53
86,36,61
87,36,83
88,36,71
89,36,64
90,36,111
91,36,144
92,36,152
93,36,144
94,36,134
95,36,122
96,36,126
97,36,117
98,36,103
99,36,94
100,36,98
101,36,134
102,36,116
103,36,140
104,36,146
105,36,150
106,36,146
107,36,134
108,36,118
109,36,89
110,36,122
111,36,102
112,36,113
113,36,124
114,36,111
115,36,129
116,36,122
117,36,115
118,36,124
119,36,109
120,36,106
121,36,62
122,36,66
123,36,88
124,36,89
125,36,90
126,36,45
127,36,119
0,37,45
1,37,75
2,37,62
3,37,72
4,37,77
5,37,50
6,37,59
7,37,67
8,37,88
9,37,98
10,37,113
11,37,133
12,37,118
13,37,123
14,37,95
15,37,93
16,37,98
17,37,101
18,37,93
19,37,80
20,37,82
21,37,62
22,37,52
23,37,103
24,37,96
25,37,67
26,37,81
27,37,66
28,37,99
29,37,107
30,37,101
31,37,113
32,37,77
33,37,101
34,37,82
35,37,89
36,37,107
37,37,124
38,37,111
39,37,87
40,37,55
41,37,72
42,37,97
43,37,118
44,37,154
45,37,161
46,37,178
47,37,172
48,37,167
49,37,169
50,37,156
51,37,115
52,37,83
53,37,67
54,37,107
55,37,114
56,37,123
57,37,101
58,37,134
59,37,147
60,37,139
61,37,137
62,37,127
63,37,101
64,37,78
65,37,51
66,37,66
67,37,70
68,37,68
69,37,89
70,37,99
71,37,64
72,37,64
73,37,80
74,37,79
75,37,58
76,37,62
77,37,80
78,37,95
79,37,61
80,37,59
81,37,58
82,37,88
83,37,77
84,37,81
85,37,62
86,37,64
87,37,78
88,37,73
89,37,101
90,37,108
91,37,124
92,37,124
93,37,135
94,37,138
95,37,122
96,37,113
97,37,102
98,37,95
99,37,74
100,37,100
101,37,140
102,37,142
103,37,138
104,37,148
105,37,164
106,37,153
107,37,144
108,37,122
109,37,109
110,37,105
111,37,104
112,37,91
113,37,116
114,37,138
115,37,121
116,37,134
117,37,139
118,37,108
119,37,92
120,37,82
121,37,65
122,37,54
123,37,65
124,37,75
125,37,50
126,37,70
127,37,147
0,38,92
1,38,71
2,38,61
3,38,61
4,38,53
5,38,50
6,38,56
7,38,57
8,38,85
9,38,93
10,38,94
11,38,107
12,38,102
13,38,101
14,38,67
15,38,95
16,38,94
17,38,95
18,38,61
19,38,57
20,38,39
21,38,53
22,38,75
23,38,101
24,38,103
25,38,114
26,38,111
27,38,83
28,38,111
29,38,106
30,38,102
31,38,108
32,38,84
33,38,79
34,38,128
35,38,128
36,38,127
37,38,130
38,38,111
39,38,87
40,38,58
41,38,66
42,38,98
43,38,110
44,38,140
45,38,164
46,38,167
47,38,172
48,38,143
49,38,167
50,38,138
51,38,100
52,38,60
53,38,104
54,38,101
55,38,121
56,38,113
57,38,124
58,38,137
59,38,140
60,38,129
61,38,120
62,38,125
63,38,90
64,38,87
65,38,72
66,38,76
67,38,78
68,38,91
69,38,80
70,38,108
71,38,76
72,38,68
73,38,69
74,38,78
75,38,51
76,38,67
77,38,70
78,38,53
79,38,63
80,38,66
81,38,80
82,38,100
83,38,74
84,38,59
85,38,64
86,38,74
87,38,83
88,38,70
89,38,89
90,38,105
91,38,117
92,38,96
93,38,113
94,38,118
95,38,97
96,38,87
97,38,83
98,38,116
99,38,107
100,38,116
101,38,125
102,38,148
103,38,152
104,38,160
105,38,160
106,38,153
107,38,155
108,38,133
109,38,124
110,38,92
111,38,75
112,38,86
113,38,127
114,38,133
115,38,127
116,38,122
117,38,129
118,38,134
119,38,94
120,38,55
121,38,60
122,38,65
123,38,64
124,38,77
125,38,105
126,38,101
127,38,136
0,39,94
1,39,64
2,39,68
3,39,62
4,39,71
5,39,69
6,39,48
7,39,62
8,39,78
9,39,71
10,39,77
11,39,95
12,39,89
13,39,60
14,39,102
15,39,89
16,39,47
17,39,69
18,39,66
19,39,77
20,39,60
21,39,81
22,39,109
23,39,112
24,39,125
25,39,133
26,39,98
27,39,104
28,39,89
29,39,98
30,39,84
31,39,82
32,39,120
33,39,121
34,39,139
35,39,122
36,39,135
37,39,130
38,39,99
39,39,68
40,39,67
41,39,91
42,39,104
43,39,124
44,39,150
45,39,156
46,39,158
47,39,155
48,39,140
49,39,125
50,39,128
51,39,51
52,39,89
53,39,105
54,39,111
55,39,110
56,39,111
57,39,140
58,39,147
59,39,134
60,39,144
61,39,128
62,39,109
63,39,85
64,39,48
65,39,55
66,39,88
67,39,77
68,39,90
69,39,92
70,39,83
71,39,57
72,39,51
73,39,74
74,39,69
75,39,61
76,39,57
77,39,94
78,39,100
79,39,69
80,39,94
81,39,98
82,39,87
83,39,85
84,39,87
85,39,95
86,39,91
87,39,92
88,39,73
89,39,77
90,39,102
91,39,83
92,39,94
93,39,73
94,39,97
95,39,82
96,39,76
97,39,115
98,39,117
99,39,129
100,39,130
101,39,148
102,39,142
103,39,151
104,39,161
105,39,160
106,39,154
107,39,143
108,39,117
109,39,119
110,39,87
111,39,79
112,39,91
113,39,125
114,39,125
115,39,146
116,39,129
117,39,128
118,39,117
119,39,99
120,39,77
121,39,56
122,39,61
123,39,58
124,39,95
125,39,97
126,39,120
127,39,105
0,40,78
1,40,82
2,40,93
3,40,104
4,40,75
5,40,84
6,40,51
7,40,62
8,40,86
9,40,83
10,40,68
11,40,74
12,40,53
13,40,86
14,40,61
15,40,65
16,40,67
17,40,61
18,40,62
19,40,89
20,40,94
21,40,98
22,40,120
23,40,122
24,40,112
25,40,124
26,40,117
27,40,115
28,40,94
29,40,82
30,40,99
31,40,76
32,40,120
33,40,112
34,40,142
35,40,131
36,40,135
37,40,112
38,40,56
39,40,49
40,40,101
41,40,93
42,40,109
43,40,124
44,40,135
45,40,160
46,40,142
47,40,121
48,40,111
49,40,95
50,40,71
51,40,72
52,40,90
53,40,112
54,40,114
55,40,133
56,40,118
57,40,119
58,40,117
59,40,129
60,40,111
61,40,116
62,40,69
63,40,56
64,40,81
65,40,95
66,40,98
67,40,93
68,40,107
69,40,86
70,40,94
71,40,88
72,40,73
73,40,80
74,40,80
75,40,50
76,40,113
77,40,77
78,40,101
79,40,64
80,40,99
81,40,96
82,40,91
83,40,85
84,40,82
85,40,89
86,40,86
87,40,50
88,40,51
89,40,85
90,40,53
91,40,82
92,40,93
93,40,98
94,40,67
95,40,98
96,40,106
97,40,120
98,40,125
99,40,139
100,40,140
101,40,128
102,40,152
103,40,145
104,40,172
105,40,159
106,40,150
107,40,148
108,40,126
109,40,114
110,40,79
111,40,100
112,40,131
113,40,135
114,40,156
115,40,131
116,40,140
117,40,131
118,40,101
119,40,106
120,40,55
121,40,63
122,40,89
123,40,132
124,40,117
125,40,115
126,40,116
127,40,120
0,41,72
1,41,117
2,41,125
3,41,98
4,41,111
5,41,76
6,41,77
7,41,53
8,41,81
9,41,73
10,41,96
11,41,79
12,41,60
13,41,90
14,41,69
15,41,51
16,41,50
17,41,76
18,41,108
19,41,97
20,41,84
21,41,94
22,41,98
23,41,135
24,41,115
25,41,114
26,41,118
27,41,95
28,41,85
29,41,94
30,41,82
31,41,92
32,41,106
33,41,120
34,41,133
35,41,136
36,41,108
37,41,78
38,41,67
39,41,79
40,41,97
41,41,86
42,41,112
43,41,135
44,41,143
45,41,127
46,41,127
47,41,92
48,41,88
49,41,76
50,41,64
51,41,91
52,41,99
53,41,87
54,41,107
55,41,111
56,41,114
57,41,131
58,41,129
59,41,103
60,41,94
61,41,75
62,41,59
63,41,82
64,41,92
65,41,102
66,41,101
67,41,107
68,41,80
69,41,84
70,41,89
71,41,97
72,41,82
73,41,85
74,41,92
75,41,73
76,41,113
77,41,109
78,41,86
79,41,91
80,41,113
81,41,74
82,41,99
83,41,86
84,41,89
85,41,90
86,41,69
87,41,55
88,41,63
89,41,69
90,41,66
91,41,72
92,41,86
93,41,61
94,41,73
95,41,113
96,41,110
97,41,120
98,41,137
99,41,129
100,41,134
101,41,147
102,41,145
103,41,160
104,41,169
105,41,156
106,41,148
107,41,132
108,41,145
109,41,84
110,41,80
111,41,111
112,41,135
113,41,136
114,41,139
115,41,132
116,41,129
117,41,132
118,41,106
119,41,60
120,41,57
121,41,103
122,41,109
123,41,118
124,41,108
125,41,106
126,41,93
127,41,93
0,42,114
1,42,137
2,42,125
3,42,130
4,42,119
5,42,108
6,42,105
7,42,82
8,42,68
9,42,79
10,42,51
11,42,66
12,42,80
13,42,70
14,42,68
15,42,58
16,42,60
17,42,85
18,42,90
19,42,81
20,42,97
21,42,90
22,42,116
23,42,143
24,42,135
25,42,118
26,42,92
27,42,74
28,42,77
29,42,79
30,42,86
31,42,89
32,42,96
33,42,125
34,42,133
35,42,121
36,42,99
37,42,95
38,42,59
39,42,87
40,42,76
41,42,78
42,42,100
43,42,119
44,42,128
45,42,123
46,42,121
47,42,73
48,42,87
49,42,56
50,42,70
51,42,77
52,42,86
53,42,87
54,42,102
55,42,116
56,42,132
57,42,103
58,42,81
59,42,102
60,42,86
61,42,65
62,42,64
63,42,89
64,42,83
65,42,105
66,42,116
67,42,105
68,42,90
69,42,84
70,42,63
71,42,105
72,42,92
73,42,76
74,42,71
75,42,92
76,42,101
77,42,93
78,42,51
79,42,77
80,42,78
81,42,83
82,42,77
83,42,89
84,42,76
85,42,76
86,42,85
87,42,68
88,42,70
89,42,59
90,42,72
91,42,90
92,42,79
93,42,80
94,42,89
95,42,97
96,42,118
97,42,109
98,42,124
99,42,125
100,42,133
101,42,127
102,42,142
103,42,150
104,42,153
105,42,162
106,42,140
107,42,134
108,42,87
109,42,75
110,42,107
111,42,128
112,42,121
113,42,150
114,42,120
115,42,135
116,42,136
117,42,117
118,42,91
119,42,68
120,42,59
121,42,97
122,42,125
123,42,145
124,42,109
125,42,95
126,42,81
127,42,66
0,43,109
1,43,160
2,43,138
3,43,134
4,43,108
5,43,84
6,43,107
7,43,89
8,43,80
9,43,83
10,43,72
11,43,77
12,43,59
13,43,70
14,43,80
15,43,53
16,43,87
17,43,90
18,43,66
19,43,69
20,43,86
21,43,89
22,43,113
23,43,127
24,43,115
25,43,113
26,43,91
27,43,61
28,43,75
29,43,76
30,43,109
31,43,104
32,43,103
33,43,123
34,43,111
35,43,76
36,43,89
37,43,66
38,43,57
39,43,79
40,43,66
41,43,88
42,43,104
43,43,108
44,43,114
45,43,84
46,43,75
47,43,96
48,43,78
49,43,84
50,43,66
51,43,93
52,43,73
53,43,71
54,43,96
55,43,129
56,43,120
57,43,108
58,43,89
59,43,78
60,43,60
61,43,93
62,43,100
63,43,84
64,43,102
65,43,106
66,43,84
67,43,111
68,43,93
69,43,80
70,43,81
71,43,78
72,43,91
73,43,82
74,43,75
75,43,86
76,43,96
77,43,52
78,43,63
79,43,79
80,43,79
81,43,74
82,43,89
83,43,84
84,43,83
85,43,80
86,43,86
87,43,62
88,43,68
89,43,55
90,43,49
91,43,69
92,43,73
93,43,70
94,43,76
95,43,93
96,43,118
97,43,113
98,43,126
99,43,127
100,43,132
101,43,151
102,43,115
103,43,135
104,43,137
105,43,139
106,43,128
107,43,102
108,43,50
109,43,83
110,43,103
111,43,111
112,43,124
113,43,131
114,43,114
115,43,136
116,43,135
117,43,122
118,43,61
119,43,64
120,43,95
121,43,119
122,43,120
123,43,108
124,43,83
125,43,98
126,43,58
127,43,68
0,44,120
1,44,148
2,44,142
3,44,136
4,44,142
5,44,138
6,44,103
7,44,98
8,44,77
9,44,62
10,44,76
11,44,72
12,44,56
13,44,57
14,44,47
15,44,57
16,44,80
17,44,59
18,44,73
19,44,82
20,44,82
21,44,95
22,44,106
23,44,110
24,44,97
25,44,55
26,44,55
27,44,74
28,44,94
29,44,108
30,44,125
31,44,111
32,44,112
33,44,93
34,44,82
35,44,112
36,44,80
37,44,71
38,44,54
39,44,90
40,44,59
41,44,56
42,44,122
43,44,87
44,44,71
45,44,96
46,44,72
47,44,70
48,44,87
49,44,71
50,44,84
51,44,92
52,44,83
53,44,101
54,44,96
55,44,86
56,44,112
57,44,114
58,44,112
59,44,75
60,44,60
61,44,74
62,44,97
63,44,102
64,44,104
65,44,71
66,44,84
67,44,86
68,44,92
69,44,88
70,44,75
71,44,86
72,44,63
73,44,75
74,44,53
75,44,90
76,44,68
77,44,61
78,44,83
79,44,67
80,44,88
81,44,98
82,44,91
83,44,78
84,44,91
85,44,70
86,44,72
87,44,72
88,44,57
89,44,38
90,44,69
91,44,62
92,44,66
93,44,81
94,44,95
95,44,114
96,44,128
97,44,118
98,44,102
99,44,124
100,44,119
101,44,140
102,44,129
103,44,133
104,44,116
105,44,128
106,44,101
107,44,62
108,44,63
109,44,88
110,44,98
111,44,115
112,44,122
113,44,118
114,44,101
115,44,95
116,44,83
117,44,74
118,44,63
119,44,85
120,44,121
121,44,112
122,44,75
123,44,95
124,44,98
125,44,74
126,44,71
127,44,66
0,45,108
1,45,152
2,45,144
3,45,141
4,45,133
5,45,129
6,45,124
7,45,109
8,45,93
9,45,46
10,45,57
11,45,65
12,45,52
13,45,70
14,45,46
15,45,55
16,45,58
17,45,55
18,45,57
19,45,88
20,45,90
21,45,113
22,45,105
23,45,88
24,45,80
25,45,65
26,45,74
27,45,65
28,45,88
29,45,123
30,45,110
31,45,111
32,45,99
33,45,86
34,45,83
35,45,69
36,45,63
37,45,59
38,45,103
39,45,84
40,45,97
41,45,62
42,45,74
43,45,76
44,45,76
45,45,95
46,45,106
47,45,107
48,45,99
49,45,82
50,45,76
51,45,72
52,45,88
53,45,77
54,45,104
55,45,95
56,45,92
57,45,96
58,45,97
59,45,77
60,45,67
61,45,66
62,45,81
63,45,92
64,45,98
65,45,89
66,45,75
67,45,93
68,45,66
69,45,72
70,45,90
71,45,77
72,45,53
73,45,80
74,45,86
75,45,92
76,45,61
77,45,59
78,45,77
79,45,71
80,45,99
81,45,112
82,45,105
83,45,86
84,45,82
85,45,78
86,45,86
87,45,76
88,45,54
89,45,60
90,45,56
91,45,61
92,45,62
93,45,56
94,45,74
95,45,101
96,45,117
97,45,105
98,45,114
99,45,130
100,45,130
101,45,130
102,45,132
103,45,117
104,45,96
105,45,92
106,45,63
107,45,55
108,45,81
109,45,116
110,45,112
111,45,107
112,45,118
113,45,126
114,45,122
115,45,107
116,45,80
117,45,76
118,45,73
119,45,99
120,45,111
121,45,109
122,45,95
123,45,89
124,45,79
125,45,68
126,45,94
127,45,69
0,46,126
1,46,149
2,46,159
3,46,152
4,46,149
5,46,125
6,46,138
7,46,92
8,46,76
9,46,81
10,46,66
11,46,84
12,46,77
13,46,70
14,46,62
15,46,74
16,46,68
17,46,59
18,46,93
19,46,117
20,46,103
21,46,112
22,46,98
23,46,86
24,46,72
25,46,65
26,46,67
27,46,95
28,46,110
29,46,123
30,46,112
31,46,85
32,46,94
33,46,90
34,46,68
35,46,52
36,46,82
37,46,105
38,46,101
39,46,76
40,46,72
41,46,61
42,46,92
43,46,96
44,46,78
45,46,102
46,46,99
47,46,126
48,46,109
49,46,89
50,46,92
51,46,66
52,46,74
53,46,89
54,46,75
55,46,84
56,46,101
57,46,88
58,46,97
59,46,105
60,46,84
61,46,73
62,46,45
63,46,86
64,46,76
65,46,63
66,46,83
67,46,58
68,46,69
69,46,57
70,46,67
71,46,59
72,46,65
73,46,93
74,46,106
75,46,97
76,46,70
77,46,61
78,46,66
79,46,80
80,46,102
81,46,106
82,46,85
83,46,83
84,46,96
85,46,86
86,46,73
87,46,71
88,46,58
89,46,69
90,46,52
91,46,86
92,46,65
93,46,91
94,46,55
95,46,102
96,46,124
97,46,126
98,46,127
99,46,121
100,46,93
101,46,117
102,46,97
103,46,96
104,46,81
105,46,74
106,46,44
107,46,59
108,46,106
109,46,112
110,46,114
111,46,130
112,46,133
113,46,126
114,46,106
115,46,100
116,46,63
117,46,54
118,46,68
119,46,82
120,46,110
121,46,126
122,46,80
123,46,86
124,46,91
125,46,56
126,46,57
127,46,74
0,47,118
1,47,160
2,47,152
3,47,153
4,47,159
5,47,148
6,47,133
7,47,107
8,47,102
9,47,101
10,47,114
11,47,116
12,47,90
13,47,87
14,47,63
15,47,64
16,47,54
17,47,54
18,47,95
19,47,94
20,47,86
21,47,79
22,47,82
23,47,73
24,47,63
25,47,76
26,47,74
27,47,97
28,47,102
29,47,102
30,47,99
31,47,82
32,47,78
33,47,56
34,47,51
35,47,70
36,47,80
37,47,91
38,47,114
39,47,87
40,47,92
41,47,72
42,47,62
43,47,83
44,47,109
45,47,114
46,47,124
47,47,123
48,47,106
49,47,104
50,47,101
51,47,76
52,47,66
53,47,58
54,47,81
55,47,83
56,47,120
57,47,124
58,47,111
59,47,109
60,47,88
61,47,115
62,47,71
63,47,81
64,47,74
65,47,61
66,47,84
67,47,85
68,47,76
69,47,87
70,47,69
71,47,103
72,47,95
73,47,111
74,47,109
75,47,51
76,47,53
77,47,67
78,47,78
79,47,80
80,47,85
81,47,78
82,47,93
83,47,83
84,47,79
85,47,85
86,47,45
87,47,43
88,47,68
89,47,73
90,47,59
91,47,81
92,47,110
93,47,112
94,47,96
95,47,116
96,47,138
97,47,109
98,47,110
99,47,102
100,47,85
101,47,90
102,47,98
103,47,96
104,47,88
105,47,89
106,47,79
107,47,105
108,47,128
109,47,140
110,47,135
111,47,137
112,47,136
113,47,132
114,47,112
115,47,97
116,47,56
117,47,91
118,47,68
119,47,98
120,47,112
121,47,76
122,47,98
123,47,66
124,47,75
125,47,64
126,47,49
127,47,60
0,48,95
1,48,147
2,48,146
3,48,161
4,48,164
5,48,135
6,48,136
7,48,122
8,48,128
9,48,113
10,48,141
11,48,112
12,48,115
13,48,96
14,48,96
15,48,70
16,48,67
17,48,80
18,48,60
19,48,90
20,48,64
21,48,60
22,48,57
23,48,62
24,48,69
25,48,67
26,48,68
27,48,92
28,48,97
29,48,74
30,48,74
31,48,77
32,48,70
33,48,51
34,48,67
35,48,74
36,48,82
37,48,98
38,48,86
39,48,90
40,48,83
41,48,99
42,48,56
43,48,89
44,48,113
45,48,124
46,48,118
47,48,101
48,48,107
49,48,128
50,48,108
51,48,95
52,48,78
53,48,89
54,48,96
55,48,126
56,48,148
57,48,150
58,48,129
59,48,130
60,48,92
61,48,111
62,48,92
63,48,102
64,48,84
65,48,98
66,48,130
67,48,118
68,48,106
69,48,85
70,48,114
71,48,109
72,48,111
73,48,112
74,48,102
75,48,72
76,48,56
77,48,101
78,48,61
79,48,97
80,48,95
81,48,107
82,48,77
83,48,77
84,48,55
85,48,44
86,48,71
87,48,84
88,48,78
89,48,84
90,48,98
91,48,130
92,48,136
93,48,128
94,48,133
95,48,149
96,48,136
97,48,98
98,48,79
99,48,82
100,48,99
101,48,102
102,48,77
103,48,82
104,48,87
105,48,71
106,48,87
107,48,117
108,48,144
109,48,150
110,48,147
111,48,148
112,48,130
113,48,128
114,48,117
115,48,86
116,48,90
117,48,73
118,48,69
119,48,95
120,48,84
121,48,75
122,48,71
123,48,50
124,48,62
125,48,80
126,48,62
127,48,85
0,49,105
1,49,148
2,49,140
3,49,156
4,49,141
5,49,138
6,49,144
7,49,136
8,49,134
9,49,143
10,49,137
11,49,133
12,49,117
13,49,108
14,49,101
15,49,87
16,49,76
17,49,95
18,49,88
19,49,77
20,49,51
21,49,62
22,49,76
23,49,94
24,49,52
25,49,72
26,49,81
27,49,71
28,49,86
29,49,82
30,49,76
31,49,87
32,49,83
33,49,62
34,49,85
35,49,78
36,49,101
37,49,102
38,49,106
39,49,77
40,49,88
41,49,85
42,49,76
43,49,110
44,49,138
45,49,127
46,49,113
47,49,111
48,49,125
49,49,131
50,49,141
51,49,91
52,49,77
53,49,108
54,49,138
55,49,147
56,49,163
57,49,148
58,49,155
59,49,142
60,49,130
61,49,138
62,49,131
63,49,140
64,49,127
65,49,142
66,49,137
67,49,135
68,49,121
69,49,119
70,49,129
71,49,116
72,49,88
73,49,106
74,49,68
75,49,59
76,49,104
77,49,61
78,49,83
79,49,87
80,49,87
81,49,74
82,49,59
83,49,38
84,49,69
85,49,76
86,49,75
87,49,104
88,49,109
89,49,96
90,49,124
91,49,152
92,49,145
93,49,144
94,49,136
95,49,154
96,49,142
97,49,106
98,49,92
99,49,71
100,49,117
101,49,98
102,49,93
103,49,101
104,49,68
105,49,60
106,49,129
107,49,149
108,49,149
109,49,153
110,49,158
111,49,164
112,49,169
113,49,151
114,49,115
115,49,82
116,49,50
117,49,77
118,49,101
119,49,88
120,49,105
121,49,70
122,49,56
123,49,58
124,49,93
125,49,64
126,49,56
127,49,59
0,50,74
1,50,152
2,50,132
3,50,130
4,50,118
5,50,124
6,50,139
7,50,145
8,50,158
9,50,157
10,50,162
11,50,146
12,50,123
13,50,106
14,50,118
15,50,89
16,50,79
17,50,86
18,50,71
19,50,69
20,50,48
21,50,91
22,50,85
23,50,66
24,50,61
25,50,66
26,50,86
27,50,96
28,50,102
29,50,115
30,50,108
31,50,97
32,50,95
33,50,65
34,50,87
35,50,119
36,50,102
37,50,104
38,50,85
39,50,56
40,50,91
41,50,73
42,50,106
43,50,122
44,50,120
45,50,133
46,50,110
47,50,116
48,50,146
49,50,149
50,50,142
51,50,91
52,50,100
53,50,120
54,50,154
55,50,161
56,50,159
57,50,148
58,50,131
59,50,148
60,50,141
61,50,151
62,50,142
63,50,146
64,50,142
65,50,142
66,50,146
67,50,120
68,50,111
69,50,135
70,50,137
71,50,109
72,50,100
73,50,77
74,50,70
75,50,88
76,50,79
77,50,46
78,50,56
79,50,53
80,50,71
81,50,67
82,50,66
83,50,67
84,50,66
85,50,84
86,50,99
87,50,92
88,50,99
89,50,102
90,50,121
91,50,150
92,50,137
93,50,168
94,50,154
95,50,149
96,50,137
97,50,107
98,50,85
99,50,99
100,50,73
101,50,98
102,50,97
103,50,77
104,50,85
105,50,103
106,50,145
107,50,159
108,50,164
109,50,172
110,50,152
111,50,156
112,50,142
113,50,144
114,50,120
115,50,80
116,50,67
117,50,103
118,50,105
119,50,93
120,50,89
121,50,97
122,50,64
123,50,64
124,50,74
125,50,48
126,50,44
127,50,59
0,51,76
1,51,121
2,51,121
3,51,116
4,51,138
5,51,133
6,51,152
7,51,153
8,51,150
9,51,158
10,51,145
11,51,140
12,51,135
13,51,121
14,51,136
15,51,112
16,51,100
17,51,73
18,51,66
19,51,85
20,51,67
21,51,92
22,51,77
23,51,66
24,51,56
25,51,99
26,51,81
27,51,103
28,51,117
29,51,110
30,51,108
31,51,93
32,51,78
33,51,75
34,51,80
35,51,91
36,51,88
37,51,98
38,51,79
39,51,85
40,51,67
41,51,76
42,51,103
43,51,122
44,51,119
45,51,111
46,51,120
47,51,124
48,51,124
49,51,149
50,51,136
51,51,101
52,51,107
53,51,142
54,51,137
55,51,165
56,51,162
57,51,138
58,51,134
59,51,154
60,51,162
61,51,128
62,51,152
63,51,151
64,51,138
65,51,149
66,51,137
67,51,109
68,51,112
69,51,133
70,51,89
71,51,87
72,51,81
73,51,81
74,51,85
75,51,58
76,51,111
77,51,54
78,51,58
79,51,90
80,51,76
81,51,70
82,51,47
83,51,56
84,51,72
85,51,118
86,51,99
87,51,93
88,51,113
89,51,128
90,51,161
91,51,152
92,51,177
93,51,166
94,51,147
95,51,160
96,51,145
97,51,102
98,51,126
99,51,55
100,51,82
101,51,93
102,51,84
103,51,80
104,51,74
105,51,101
106,51,142
107,51,161
108,51,168
109,51,162
110,51,161
111,51,167
112,51,149
113,51,125
114,51,90
115,51,68
116,51,83
117,51,119
118,51,102
119,51,104
120,51,81
121,51,91
122,51,81
123,51,80
124,51,46
125,51,43
126,51,64
127,51,45
0,52,71
1,52,120
2,52,99
3,52,109
4,52,115
5,52,123
6,52,141
7,52,132
8,52,142
9,52,140
10,52,131
11,52,139
12,52,131
13,52,118
14,52,123
15,52,128
16,52,93
17,52,68
18,52,95
19,52,57
20,52,88
21,52,80
22,52,65
23,52,87
24,52,83
25,52,101
26,52,97
27,52,98
28,52,92
29,52,110
30,52,92
31,52,86
32,52,80
33,52,56
34,52,82
35,52,85
36,52,99
37,52,99
38,52,63
39,52,60
40,52,204
41,52,83
42,52,91
43,52,107
44,52,92
45,52,96
46,52,124
47,52,134
48,52,136
49,52,144
50,52,120
51,52,92
52,52,106
53,52,140
54,52,170
55,52,142
56,52,161
57,52,148
58,52,163
59,52,161
60,52,159
61,52,158
62,52,159
63,52,143
64,52,158
65,52,143
66,52,105
67,52,118
68,52,105
69,52,107
70,52,68
71,52,87
72,52,73
73,52,91
74,52,67
75,52,84
76,52,61
77,52,69
78,52,99
79,52,131
80,52,99
81,52,97
82,52,73
83,52,85
84,52,99
85,52,102
86,52,92
87,52,134
88,52,142
89,52,144
90,52,149
91,52,147
92,52,165
93,52,144
94,52,148
95,52,155
96,52,123
97,52,81
98,52,103
99,52,89
100,52,118
101,52,98
102,52,96
103,52,74
104,52,100
105,52,146
106,52,156
107,52,168
108,52,173
109,52,172
110,52,165
111,52,162
112,52,159
113,52,103
114,52,91
115,52,73
116,52,110
117,52,132
118,52,112
119,52,125
120,52,130
121,52,107
122,52,106
123,52,63
124,52,54
125,52,64
126,52,56
127,52,46
0,53,76
1,53,84
2,53,108
3,53,93
4,53,115
5,53,153
6,53,137
7,53,161
8,53,141
9,53,143
10,53,123
11,53,134
12,53,120
13,53,108
14,53,120
15,53,92
16,53,62
17,53,70
18,53,82
19,53,75
20,53,61
21,53,60
22,53,86
23,53,78
24,53,83
25,53,94
26,53,98
27,53,102
28,53,102
29,53,94
30,53,78
31,53,69
32,53,73
33,53,67
34,53,94
35,53,83
36,53,61
37,53,67
38,53,44
39,53,78
40,53,85
41,53,102
42,53,97
43,53,77
44,53,78
45,53,124
46,53,104
47,53,121
48,53,145
49,53,121
50,53,93
51,53,87
52,53,139
53,53,164
54,53,166
55,53,167
56,53,163
57,53,160
58,53,150
59,53,158
60,53,160
61,53,166
62,53,158
63,53,147
64,53,149
65,53,124
66,53,89
67,53,104
68,53,92
69,53,74
70,53,70
71,53,93
72,53,86
73,53,64
74,53,55
75,53,63
76,53,113
77,53,140
78,53,131
79,53,146
80,53,135
81,53,126
82,53,85
83,53,86
84,53,66
85,53,78
86,53,100
87,53,121
88,53,148
89,53,151
90,53,150
91,53,162
92,53,141
93,53,152
94,53,143
95,53,134
96,53,109
97,53,91
98,53,111
99,53,82
100,53,88
101,53,108
102,53,67
103,53,86
104,53,104
105,53,156
106,53,169
107,53,167
108,53,172
109,53,172
110,53,173
111,53,163
112,53,153
113,53,114
114,53,61
115,53,105
116,53,131
117,53,129
118,53,125
119,53,133
120,53,117
121,53,124
122,53,86
123,53,63
124,53,61
125,53,53
126,53,51
127,53,52
0,54,72
1,54,80
2,54,90
3,54,103
4,54,105
5,54,129
6,54,138
7,54,138
8,54,117
9,54,129
10,54,128
11,54,117
12,54,119
13,54,113
14,54,103
15,54,70
16,54,78
17,54,105
18,54,84
19,54,85
20,54,80
21,54,94
22,54,97
23,54,95
24,54,99
25,54,97
26,54,95
27,54,81
28,54,86
29,54,76
30,54,48
31,54,44
32,54,76
33,54,82
34,54,75
35,54,55
36,54,65
37,54,53
38,54,71
39,54,75
40,54,99
41,54,86
42,54,68
43,54,86
44,54,92
45,54,88
46,54,112
47,54,128
48,54,110
49,54,105
50,54,94
51,54,131
52,54,129
53,54,143
54,54,167
55,54,167
56,54,161
57,54,176
58,54,163
59,54,168
60,54,158
61,54,166
62,54,158
63,54,158
64,54,117
65,54,83
66,54,91
67,54,64
68,54,69
69,54,64
70,54,75
71,54,108
72,54,90
73,54,109
